"","X","O","D","flow","lat_o","lon_o","lat_d","lon_d"
"301",301,"E09000013","E09000032",3844,5.23572679099,1.78944774634,5.26113629998,1.74045077922
"302",302,"E09000013","E09000033",1364,5.23572679099,1.78944774634,5.27686065085,1.81043733482
"303",303,"E09000014","E09000002",46,5.31200629303,1.89643397349,5.48040122277,1.85087790195
"304",304,"E09000014","E09000003",980,5.31200629303,1.89643397349,5.24027594903,1.92316339761
"305",305,"E09000014","E09000005",65,5.31200629303,1.89643397349,5.20177868431,1.85829516116
"306",306,"E09000014","E09000006",9,5.31200629303,1.89643397349,5.42895511607,1.6565552134
"307",307,"E09000014","E09000007",103,5.31200629303,1.89643397349,5.27864404456,1.84664064974
"308",308,"E09000014","E09000008",23,5.31200629303,1.89643397349,5.33290153919,1.63541243574
"309",309,"E09000014","E09000009",3,5.31200629303,1.89643397349,5.1588793777,1.81715495617
"310",310,"E09000014","E09000010",4835,5.31200629303,1.89643397349,5.32423971271,1.96420839194
"311",311,"E09000014","E09000011",8,5.31200629303,1.89643397349,5.42908095038,1.76875739958
"312",312,"E09000014","E09000012",615,5.31200629303,1.89643397349,5.34371595161,1.85485638333
"313",313,"E09000014","E09000014",6227,5.31200629303,1.89643397349,5.31200629303,1.89643397349
"314",314,"E09000014","E09000015",20,5.31200629303,1.89643397349,5.14986702776,1.90066843114
"315",315,"E09000014","E09000017",4,5.31200629303,1.89643397349,5.07889738619,1.83652822092
"316",316,"E09000014","E09000019",526,5.31200629303,1.89643397349,5.31128892454,1.84980017254
"317",317,"E09000014","E09000020",3,5.31200629303,1.89643397349,5.2553651357,1.79622988607
"318",318,"E09000014","E09000022",3,5.31200629303,1.89643397349,5.30844721978,1.74356424635
"319",319,"E09000014","E09000023",10,5.31200629303,1.89643397349,5.37670434744,1.73980732066
"320",320,"E09000014","E09000024",4,5.31200629303,1.89643397349,5.25476210799,1.69422296196
"321",321,"E09000014","E09000025",103,5.31200629303,1.89643397349,5.41357509122,1.83013203076
"322",322,"E09000014","E09000026",60,5.31200629303,1.89643397349,5.43914957882,1.8946500933
"323",323,"E09000014","E09000027",3,5.31200629303,1.89643397349,5.17344471233,1.72813842824
"324",324,"E09000014","E09000028",3,5.31200629303,1.89643397349,5.33820596448,1.76665801586
"325",325,"E09000014","E09000030",9,5.31200629303,1.89643397349,5.36398886041,1.8163420964
"326",326,"E09000014","E09000031",1140,5.31200629303,1.89643397349,5.37758137179,1.90223388304
"327",327,"E09000014","E09000033",17,5.31200629303,1.89643397349,5.27686065085,1.81043733482
"328",328,"E09000015","E09000002",5,5.14986702776,1.90066843114,5.48040122277,1.85087790195
"329",329,"E09000015","E09000003",718,5.14986702776,1.90066843114,5.24027594903,1.92316339761
"330",330,"E09000015","E09000005",3086,5.14986702776,1.90066843114,5.20177868431,1.85829516116
"331",331,"E09000015","E09000007",19,5.14986702776,1.90066843114,5.27864404456,1.84664064974
"332",332,"E09000015","E09000009",813,5.14986702776,1.90066843114,5.1588793777,1.81715495617
"333",333,"E09000015","E09000010",10,5.14986702776,1.90066843114,5.32423971271,1.96420839194
"334",334,"E09000015","E09000012",3,5.14986702776,1.90066843114,5.34371595161,1.85485638333
"335",335,"E09000015","E09000013",8,5.14986702776,1.90066843114,5.23572679099,1.78944774634
"336",336,"E09000015","E09000014",20,5.14986702776,1.90066843114,5.31200629303,1.89643397349
"337",337,"E09000015","E09000015",10806,5.14986702776,1.90066843114,5.14986702776,1.90066843114
"338",338,"E09000015","E09000017",1527,5.14986702776,1.90066843114,5.07889738619,1.83652822092
"339",339,"E09000015","E09000018",35,5.14986702776,1.90066843114,5.13515505536,1.7564322432
"340",340,"E09000015","E09000019",3,5.14986702776,1.90066843114,5.31128892454,1.84980017254
"341",341,"E09000015","E09000023",3,5.14986702776,1.90066843114,5.37670434744,1.73980732066
"342",342,"E09000015","E09000028",4,5.14986702776,1.90066843114,5.33820596448,1.76665801586
"343",343,"E09000015","E09000033",3,5.14986702776,1.90066843114,5.27686065085,1.81043733482
"344",344,"E09000016","E09000002",4269,5.54049030356,1.8739202499,5.48040122277,1.85087790195
"345",345,"E09000016","E09000004",17,5.54049030356,1.8739202499,5.48794417061,1.75487156077
"346",346,"E09000016","E09000010",9,5.54049030356,1.8739202499,5.32423971271,1.96420839194
"347",347,"E09000016","E09000016",18201,5.54049030356,1.8739202499,5.54049030356,1.8739202499
"348",348,"E09000016","E09000019",3,5.54049030356,1.8739202499,5.31128892454,1.84980017254
"349",349,"E09000016","E09000025",540,5.54049030356,1.8739202499,5.41357509122,1.83013203076
"350",350,"E09000016","E09000026",2196,5.54049030356,1.8739202499,5.43914957882,1.8946500933
"351",351,"E09000016","E09000030",3,5.54049030356,1.8739202499,5.36398886041,1.8163420964
"352",352,"E09000016","E09000031",109,5.54049030356,1.8739202499,5.37758137179,1.90223388304
"353",353,"E09000016","E09000033",3,5.54049030356,1.8739202499,5.27686065085,1.81043733482
"354",354,"E09000017","E09000003",56,5.07889738619,1.83652822092,5.24027594903,1.92316339761
"355",355,"E09000017","E09000005",717,5.07889738619,1.83652822092,5.20177868431,1.85829516116
"356",356,"E09000017","E09000006",8,5.07889738619,1.83652822092,5.42895511607,1.6565552134
"357",357,"E09000017","E09000007",19,5.07889738619,1.83652822092,5.27864404456,1.84664064974
"358",358,"E09000017","E09000008",67,5.07889738619,1.83652822092,5.33290153919,1.63541243574
"359",359,"E09000017","E09000009",7362,5.07889738619,1.83652822092,5.1588793777,1.81715495617
"360",360,"E09000017","E09000012",16,5.07889738619,1.83652822092,5.34371595161,1.85485638333
"361",361,"E09000017","E09000013",198,5.07889738619,1.83652822092,5.23572679099,1.78944774634
"362",362,"E09000017","E09000014",4,5.07889738619,1.83652822092,5.31200629303,1.89643397349
"363",363,"E09000017","E09000015",2850,5.07889738619,1.83652822092,5.14986702776,1.90066843114
"364",364,"E09000017","E09000017",27492,5.07889738619,1.83652822092,5.07889738619,1.83652822092
"365",365,"E09000017","E09000018",9368,5.07889738619,1.83652822092,5.13515505536,1.7564322432
"366",366,"E09000017","E09000019",10,5.07889738619,1.83652822092,5.31128892454,1.84980017254
"367",367,"E09000017","E09000020",30,5.07889738619,1.83652822092,5.2553651357,1.79622988607
"368",368,"E09000017","E09000021",232,5.07889738619,1.83652822092,5.19297634807,1.6682001149
"369",369,"E09000017","E09000022",64,5.07889738619,1.83652822092,5.30844721978,1.74356424635
"370",370,"E09000017","E09000023",8,5.07889738619,1.83652822092,5.37670434744,1.73980732066
"371",371,"E09000017","E09000024",70,5.07889738619,1.83652822092,5.25476210799,1.69422296196
"372",372,"E09000017","E09000025",4,5.07889738619,1.83652822092,5.41357509122,1.83013203076
"373",373,"E09000017","E09000026",5,5.07889738619,1.83652822092,5.43914957882,1.8946500933
"374",374,"E09000017","E09000027",1008,5.07889738619,1.83652822092,5.17344471233,1.72813842824
"375",375,"E09000017","E09000028",19,5.07889738619,1.83652822092,5.33820596448,1.76665801586
"376",376,"E09000017","E09000029",43,5.07889738619,1.83652822092,5.26976871363,1.64133903682
"377",377,"E09000017","E09000030",5,5.07889738619,1.83652822092,5.36398886041,1.8163420964
"378",378,"E09000017","E09000032",164,5.07889738619,1.83652822092,5.26113629998,1.74045077922
"379",379,"E09000017","E09000033",71,5.07889738619,1.83652822092,5.27686065085,1.81043733482
"380",380,"E09000018","E09000003",28,5.13515505536,1.7564322432,5.24027594903,1.92316339761
"381",381,"E09000018","E09000004",4,5.13515505536,1.7564322432,5.48794417061,1.75487156077
"382",382,"E09000018","E09000005",367,5.13515505536,1.7564322432,5.20177868431,1.85829516116
"383",383,"E09000018","E09000006",3,5.13515505536,1.7564322432,5.42895511607,1.6565552134
"384",384,"E09000018","E09000007",41,5.13515505536,1.7564322432,5.27864404456,1.84664064974
"385",385,"E09000018","E09000008",23,5.13515505536,1.7564322432,5.33290153919,1.63541243574
"386",386,"E09000018","E09000009",5371,5.13515505536,1.7564322432,5.1588793777,1.81715495617
"387",387,"E09000018","E09000010",3,5.13515505536,1.7564322432,5.32423971271,1.96420839194
"388",388,"E09000018","E09000011",9,5.13515505536,1.7564322432,5.42908095038,1.76875739958
"389",389,"E09000018","E09000012",12,5.13515505536,1.7564322432,5.34371595161,1.85485638333
"390",390,"E09000018","E09000013",1221,5.13515505536,1.7564322432,5.23572679099,1.78944774634
"391",391,"E09000018","E09000014",10,5.13515505536,1.7564322432,5.31200629303,1.89643397349
"392",392,"E09000018","E09000015",175,5.13515505536,1.7564322432,5.14986702776,1.90066843114
"393",393,"E09000018","E09000017",1779,5.13515505536,1.7564322432,5.07889738619,1.83652822092
"394",394,"E09000018","E09000018",18348,5.13515505536,1.7564322432,5.13515505536,1.7564322432
"395",395,"E09000018","E09000019",36,5.13515505536,1.7564322432,5.31128892454,1.84980017254
"396",396,"E09000018","E09000020",208,5.13515505536,1.7564322432,5.2553651357,1.79622988607
"397",397,"E09000018","E09000021",278,5.13515505536,1.7564322432,5.19297634807,1.6682001149
"398",398,"E09000018","E09000022",75,5.13515505536,1.7564322432,5.30844721978,1.74356424635
"399",399,"E09000018","E09000023",6,5.13515505536,1.7564322432,5.37670434744,1.73980732066
"400",400,"E09000018","E09000024",34,5.13515505536,1.7564322432,5.25476210799,1.69422296196
"401",401,"E09000018","E09000025",27,5.13515505536,1.7564322432,5.41357509122,1.83013203076
"402",402,"E09000018","E09000027",3096,5.13515505536,1.7564322432,5.17344471233,1.72813842824
"403",403,"E09000018","E09000028",54,5.13515505536,1.7564322432,5.33820596448,1.76665801586
"404",404,"E09000018","E09000029",13,5.13515505536,1.7564322432,5.26976871363,1.64133903682
"405",405,"E09000018","E09000032",398,5.13515505536,1.7564322432,5.26113629998,1.74045077922
"406",406,"E09000018","E09000033",153,5.13515505536,1.7564322432,5.27686065085,1.81043733482
"407",407,"E09000019","E09000001",20,5.31128892454,1.84980017254,5.32479633543,1.81271833312
"408",408,"E09000019","E09000002",248,5.31128892454,1.84980017254,5.48040122277,1.85087790195
"409",409,"E09000019","E09000003",2813,5.31128892454,1.84980017254,5.24027594903,1.92316339761
"410",410,"E09000019","E09000004",207,5.31128892454,1.84980017254,5.48794417061,1.75487156077
"411",411,"E09000019","E09000005",1267,5.31128892454,1.84980017254,5.20177868431,1.85829516116
"412",412,"E09000019","E09000006",219,5.31128892454,1.84980017254,5.42895511607,1.6565552134
"413",413,"E09000019","E09000007",2509,5.31128892454,1.84980017254,5.27864404456,1.84664064974
"414",414,"E09000019","E09000008",501,5.31128892454,1.84980017254,5.33290153919,1.63541243574
"415",415,"E09000019","E09000009",518,5.31128892454,1.84980017254,5.1588793777,1.81715495617
"416",416,"E09000019","E09000010",2797,5.31128892454,1.84980017254,5.32423971271,1.96420839194
"417",417,"E09000019","E09000011",788,5.31128892454,1.84980017254,5.42908095038,1.76875739958
"418",418,"E09000019","E09000012",4124,5.31128892454,1.84980017254,5.34371595161,1.85485638333
"419",419,"E09000019","E09000013",424,5.31128892454,1.84980017254,5.23572679099,1.78944774634
"420",420,"E09000019","E09000014",5679,5.31128892454,1.84980017254,5.31200629303,1.89643397349
"421",421,"E09000019","E09000015",108,5.31128892454,1.84980017254,5.14986702776,1.90066843114
"422",422,"E09000019","E09000016",57,5.31128892454,1.84980017254,5.54049030356,1.8739202499
"423",423,"E09000019","E09000017",77,5.31128892454,1.84980017254,5.07889738619,1.83652822092
"424",424,"E09000019","E09000018",190,5.31128892454,1.84980017254,5.13515505536,1.7564322432
"425",425,"E09000019","E09000019",6695,5.31128892454,1.84980017254,5.31128892454,1.84980017254
"426",426,"E09000019","E09000020",494,5.31128892454,1.84980017254,5.2553651357,1.79622988607
"427",427,"E09000019","E09000021",43,5.31128892454,1.84980017254,5.19297634807,1.6682001149
"428",428,"E09000019","E09000022",2422,5.31128892454,1.84980017254,5.30844721978,1.74356424635
"429",429,"E09000019","E09000023",1097,5.31128892454,1.84980017254,5.37670434744,1.73980732066
"430",430,"E09000019","E09000024",349,5.31128892454,1.84980017254,5.25476210799,1.69422296196
"431",431,"E09000019","E09000025",913,5.31128892454,1.84980017254,5.41357509122,1.83013203076
"432",432,"E09000019","E09000026",679,5.31128892454,1.84980017254,5.43914957882,1.8946500933
"433",433,"E09000019","E09000027",202,5.31128892454,1.84980017254,5.17344471233,1.72813842824
"434",434,"E09000019","E09000028",2480,5.31128892454,1.84980017254,5.33820596448,1.76665801586
"435",435,"E09000019","E09000029",46,5.31128892454,1.84980017254,5.26976871363,1.64133903682
"436",436,"E09000019","E09000030",2018,5.31128892454,1.84980017254,5.36398886041,1.8163420964
"437",437,"E09000019","E09000031",2245,5.31128892454,1.84980017254,5.37758137179,1.90223388304
"438",438,"E09000019","E09000032",1317,5.31128892454,1.84980017254,5.26113629998,1.74045077922
"439",439,"E09000019","E09000033",1349,5.31128892454,1.84980017254,5.27686065085,1.81043733482
"440",440,"E09000020","E09000001",12,5.2553651357,1.79622988607,5.32479633543,1.81271833312
"441",441,"E09000020","E09000002",5,5.2553651357,1.79622988607,5.48040122277,1.85087790195
"442",442,"E09000020","E09000003",448,5.2553651357,1.79622988607,5.24027594903,1.92316339761
"443",443,"E09000020","E09000004",3,5.2553651357,1.79622988607,5.48794417061,1.75487156077
"444",444,"E09000020","E09000005",1821,5.2553651357,1.79622988607,5.20177868431,1.85829516116
"445",445,"E09000020","E09000006",40,5.2553651357,1.79622988607,5.42895511607,1.6565552134
"446",446,"E09000020","E09000007",686,5.2553651357,1.79622988607,5.27864404456,1.84664064974
"447",447,"E09000020","E09000008",251,5.2553651357,1.79622988607,5.33290153919,1.63541243574
"448",448,"E09000020","E09000009",1464,5.2553651357,1.79622988607,5.1588793777,1.81715495617
"449",449,"E09000020","E09000010",38,5.2553651357,1.79622988607,5.32423971271,1.96420839194
"450",450,"E09000020","E09000011",115,5.2553651357,1.79622988607,5.42908095038,1.76875739958
"451",451,"E09000020","E09000012",271,5.2553651357,1.79622988607,5.34371595161,1.85485638333
"452",452,"E09000020","E09000013",3792,5.2553651357,1.79622988607,5.23572679099,1.78944774634
"453",453,"E09000020","E09000014",199,5.2553651357,1.79622988607,5.31200629303,1.89643397349
"454",454,"E09000020","E09000015",82,5.2553651357,1.79622988607,5.14986702776,1.90066843114
"455",455,"E09000020","E09000017",62,5.2553651357,1.79622988607,5.07889738619,1.83652822092
"456",456,"E09000020","E09000018",835,5.2553651357,1.79622988607,5.13515505536,1.7564322432
"457",457,"E09000020","E09000019",263,5.2553651357,1.79622988607,5.31128892454,1.84980017254
"458",458,"E09000020","E09000020",3850,5.2553651357,1.79622988607,5.2553651357,1.79622988607
"459",459,"E09000020","E09000021",143,5.2553651357,1.79622988607,5.19297634807,1.6682001149
"460",460,"E09000020","E09000022",2070,5.2553651357,1.79622988607,5.30844721978,1.74356424635
"461",461,"E09000020","E09000023",256,5.2553651357,1.79622988607,5.37670434744,1.73980732066
"462",462,"E09000020","E09000024",545,5.2553651357,1.79622988607,5.25476210799,1.69422296196
"463",463,"E09000020","E09000025",77,5.2553651357,1.79622988607,5.41357509122,1.83013203076
"464",464,"E09000020","E09000026",30,5.2553651357,1.79622988607,5.43914957882,1.8946500933
"465",465,"E09000020","E09000027",546,5.2553651357,1.79622988607,5.17344471233,1.72813842824
"466",466,"E09000020","E09000028",792,5.2553651357,1.79622988607,5.33820596448,1.76665801586
"467",467,"E09000020","E09000029",110,5.2553651357,1.79622988607,5.26976871363,1.64133903682
"468",468,"E09000020","E09000030",137,5.2553651357,1.79622988607,5.36398886041,1.8163420964
"469",469,"E09000020","E09000031",65,5.2553651357,1.79622988607,5.37758137179,1.90223388304
"470",470,"E09000020","E09000032",3838,5.2553651357,1.79622988607,5.26113629998,1.74045077922
"471",471,"E09000020","E09000033",2033,5.2553651357,1.79622988607,5.27686065085,1.81043733482
"472",472,"E09000021","E09000003",3,5.19297634807,1.6682001149,5.24027594903,1.92316339761
"473",473,"E09000021","E09000005",4,5.19297634807,1.6682001149,5.20177868431,1.85829516116
"474",474,"E09000021","E09000008",217,5.19297634807,1.6682001149,5.33290153919,1.63541243574
"475",475,"E09000021","E09000009",66,5.19297634807,1.6682001149,5.1588793777,1.81715495617
"476",476,"E09000021","E09000011",5,5.19297634807,1.6682001149,5.42908095038,1.76875739958
"477",477,"E09000021","E09000012",3,5.19297634807,1.6682001149,5.34371595161,1.85485638333
"478",478,"E09000021","E09000013",43,5.19297634807,1.6682001149,5.23572679099,1.78944774634
"479",479,"E09000021","E09000017",21,5.19297634807,1.6682001149,5.07889738619,1.83652822092
"480",480,"E09000021","E09000018",679,5.19297634807,1.6682001149,5.13515505536,1.7564322432
"481",481,"E09000021","E09000021",8759,5.19297634807,1.6682001149,5.19297634807,1.6682001149
"482",482,"E09000021","E09000022",170,5.19297634807,1.6682001149,5.30844721978,1.74356424635
"483",483,"E09000021","E09000024",2026,5.19297634807,1.6682001149,5.25476210799,1.69422296196
"484",484,"E09000021","E09000027",1770,5.19297634807,1.6682001149,5.17344471233,1.72813842824
"485",485,"E09000021","E09000028",29,5.19297634807,1.6682001149,5.33820596448,1.76665801586
"486",486,"E09000021","E09000029",1792,5.19297634807,1.6682001149,5.26976871363,1.64133903682
"487",487,"E09000021","E09000032",836,5.19297634807,1.6682001149,5.26113629998,1.74045077922
"488",488,"E09000022","E09000001",16,5.30844721978,1.74356424635,5.32479633543,1.81271833312
"489",489,"E09000022","E09000002",67,5.30844721978,1.74356424635,5.48040122277,1.85087790195
"490",490,"E09000022","E09000003",168,5.30844721978,1.74356424635,5.24027594903,1.92316339761
"491",491,"E09000022","E09000004",548,5.30844721978,1.74356424635,5.48794417061,1.75487156077
"492",492,"E09000022","E09000005",304,5.30844721978,1.74356424635,5.20177868431,1.85829516116
"493",493,"E09000022","E09000006",1302,5.30844721978,1.74356424635,5.42895511607,1.6565552134
"494",494,"E09000022","E09000007",444,5.30844721978,1.74356424635,5.27864404456,1.84664064974
"495",495,"E09000022","E09000008",3786,5.30844721978,1.74356424635,5.33290153919,1.63541243574
"496",496,"E09000022","E09000009",148,5.30844721978,1.74356424635,5.1588793777,1.81715495617
"497",497,"E09000022","E09000010",148,5.30844721978,1.74356424635,5.32423971271,1.96420839194
"498",498,"E09000022","E09000011",1497,5.30844721978,1.74356424635,5.42908095038,1.76875739958
"499",499,"E09000022","E09000012",671,5.30844721978,1.74356424635,5.34371595161,1.85485638333
"500",500,"E09000022","E09000013",391,5.30844721978,1.74356424635,5.23572679099,1.78944774634
"501",501,"E09000022","E09000014",359,5.30844721978,1.74356424635,5.31200629303,1.89643397349
"502",502,"E09000022","E09000015",9,5.30844721978,1.74356424635,5.14986702776,1.90066843114
"503",503,"E09000022","E09000016",17,5.30844721978,1.74356424635,5.54049030356,1.8739202499
"504",504,"E09000022","E09000017",23,5.30844721978,1.74356424635,5.07889738619,1.83652822092
"505",505,"E09000022","E09000018",201,5.30844721978,1.74356424635,5.13515505536,1.7564322432
"506",506,"E09000022","E09000019",656,5.30844721978,1.74356424635,5.31128892454,1.84980017254
"507",507,"E09000022","E09000020",334,5.30844721978,1.74356424635,5.2553651357,1.79622988607
"508",508,"E09000022","E09000021",92,5.30844721978,1.74356424635,5.19297634807,1.6682001149
"509",509,"E09000022","E09000022",9529,5.30844721978,1.74356424635,5.30844721978,1.74356424635
"510",510,"E09000022","E09000023",3791,5.30844721978,1.74356424635,5.37670434744,1.73980732066
"511",511,"E09000022","E09000024",1138,5.30844721978,1.74356424635,5.25476210799,1.69422296196
"512",512,"E09000022","E09000025",403,5.30844721978,1.74356424635,5.41357509122,1.83013203076
"513",513,"E09000022","E09000026",133,5.30844721978,1.74356424635,5.43914957882,1.8946500933
"514",514,"E09000022","E09000027",232,5.30844721978,1.74356424635,5.17344471233,1.72813842824
"515",515,"E09000022","E09000028",5133,5.30844721978,1.74356424635,5.33820596448,1.76665801586
"516",516,"E09000022","E09000029",257,5.30844721978,1.74356424635,5.26976871363,1.64133903682
"517",517,"E09000022","E09000030",450,5.30844721978,1.74356424635,5.36398886041,1.8163420964
"518",518,"E09000022","E09000031",406,5.30844721978,1.74356424635,5.37758137179,1.90223388304
"519",519,"E09000022","E09000032",3099,5.30844721978,1.74356424635,5.26113629998,1.74045077922
"520",520,"E09000022","E09000033",577,5.30844721978,1.74356424635,5.27686065085,1.81043733482
"521",521,"E09000023","E09000002",9,5.37670434744,1.73980732066,5.48040122277,1.85087790195
"522",522,"E09000023","E09000004",1075,5.37670434744,1.73980732066,5.48794417061,1.75487156077
"523",523,"E09000023","E09000006",1846,5.37670434744,1.73980732066,5.42895511607,1.6565552134
"524",524,"E09000023","E09000008",270,5.37670434744,1.73980732066,5.33290153919,1.63541243574
"525",525,"E09000023","E09000011",2706,5.37670434744,1.73980732066,5.42908095038,1.76875739958
"526",526,"E09000023","E09000012",22,5.37670434744,1.73980732066,5.34371595161,1.85485638333
"527",527,"E09000023","E09000015",3,5.37670434744,1.73980732066,5.14986702776,1.90066843114
"528",528,"E09000023","E09000020",5,5.37670434744,1.73980732066,5.2553651357,1.79622988607
"529",529,"E09000023","E09000022",339,5.37670434744,1.73980732066,5.30844721978,1.74356424635
"530",530,"E09000023","E09000023",9358,5.37670434744,1.73980732066,5.37670434744,1.73980732066
"531",531,"E09000023","E09000024",56,5.37670434744,1.73980732066,5.25476210799,1.69422296196
"532",532,"E09000023","E09000025",23,5.37670434744,1.73980732066,5.41357509122,1.83013203076
"533",533,"E09000023","E09000026",10,5.37670434744,1.73980732066,5.43914957882,1.8946500933
"534",534,"E09000023","E09000028",935,5.37670434744,1.73980732066,5.33820596448,1.76665801586
"535",535,"E09000023","E09000029",19,5.37670434744,1.73980732066,5.26976871363,1.64133903682
"536",536,"E09000023","E09000030",7,5.37670434744,1.73980732066,5.36398886041,1.8163420964
"537",537,"E09000023","E09000032",27,5.37670434744,1.73980732066,5.26113629998,1.74045077922
"538",538,"E09000024","E09000005",9,5.25476210799,1.69422296196,5.20177868431,1.85829516116
"539",539,"E09000024","E09000006",50,5.25476210799,1.69422296196,5.42895511607,1.6565552134
"540",540,"E09000024","E09000008",1529,5.25476210799,1.69422296196,5.33290153919,1.63541243574
"541",541,"E09000024","E09000009",22,5.25476210799,1.69422296196,5.1588793777,1.81715495617
"542",542,"E09000024","E09000011",12,5.25476210799,1.69422296196,5.42908095038,1.76875739958
"543",543,"E09000024","E09000012",7,5.25476210799,1.69422296196,5.34371595161,1.85485638333
"544",544,"E09000024","E09000013",78,5.25476210799,1.69422296196,5.23572679099,1.78944774634
"545",545,"E09000024","E09000018",20,5.25476210799,1.69422296196,5.13515505536,1.7564322432
"546",546,"E09000024","E09000020",7,5.25476210799,1.69422296196,5.2553651357,1.79622988607
"547",547,"E09000024","E09000021",1505,5.25476210799,1.69422296196,5.19297634807,1.6682001149
"548",548,"E09000024","E09000022",670,5.25476210799,1.69422296196,5.30844721978,1.74356424635
"549",549,"E09000024","E09000023",48,5.25476210799,1.69422296196,5.37670434744,1.73980732066
"550",550,"E09000024","E09000024",8948,5.25476210799,1.69422296196,5.25476210799,1.69422296196
"551",551,"E09000024","E09000027",127,5.25476210799,1.69422296196,5.17344471233,1.72813842824
"552",552,"E09000024","E09000028",80,5.25476210799,1.69422296196,5.33820596448,1.76665801586
"553",553,"E09000024","E09000029",3626,5.25476210799,1.69422296196,5.26976871363,1.64133903682
"554",554,"E09000024","E09000031",7,5.25476210799,1.69422296196,5.37758137179,1.90223388304
"555",555,"E09000024","E09000032",2472,5.25476210799,1.69422296196,5.26113629998,1.74045077922
"556",556,"E09000024","E09000033",3,5.25476210799,1.69422296196,5.27686065085,1.81043733482
"557",557,"E09000025","E09000002",2948,5.41357509122,1.83013203076,5.48040122277,1.85087790195
"558",558,"E09000025","E09000003",34,5.41357509122,1.83013203076,5.24027594903,1.92316339761
"559",559,"E09000025","E09000004",133,5.41357509122,1.83013203076,5.48794417061,1.75487156077
"560",560,"E09000025","E09000005",4,5.41357509122,1.83013203076,5.20177868431,1.85829516116
"561",561,"E09000025","E09000006",20,5.41357509122,1.83013203076,5.42895511607,1.6565552134
"562",562,"E09000025","E09000007",4,5.41357509122,1.83013203076,5.27864404456,1.84664064974
"563",563,"E09000025","E09000008",3,5.41357509122,1.83013203076,5.33290153919,1.63541243574
"564",564,"E09000025","E09000009",4,5.41357509122,1.83013203076,5.1588793777,1.81715495617
"565",565,"E09000025","E09000010",88,5.41357509122,1.83013203076,5.32423971271,1.96420839194
"566",566,"E09000025","E09000011",477,5.41357509122,1.83013203076,5.42908095038,1.76875739958
"567",567,"E09000025","E09000012",482,5.41357509122,1.83013203076,5.34371595161,1.85485638333
"568",568,"E09000025","E09000013",12,5.41357509122,1.83013203076,5.23572679099,1.78944774634
"569",569,"E09000025","E09000014",52,5.41357509122,1.83013203076,5.31200629303,1.89643397349
"570",570,"E09000025","E09000016",638,5.41357509122,1.83013203076,5.54049030356,1.8739202499
"571",571,"E09000025","E09000017",12,5.41357509122,1.83013203076,5.07889738619,1.83652822092
"572",572,"E09000025","E09000018",4,5.41357509122,1.83013203076,5.13515505536,1.7564322432
"573",573,"E09000025","E09000019",32,5.41357509122,1.83013203076,5.31128892454,1.84980017254
"574",574,"E09000025","E09000020",5,5.41357509122,1.83013203076,5.2553651357,1.79622988607
"575",575,"E09000025","E09000022",33,5.41357509122,1.83013203076,5.30844721978,1.74356424635
"576",576,"E09000025","E09000023",125,5.41357509122,1.83013203076,5.37670434744,1.73980732066
"577",577,"E09000025","E09000024",14,5.41357509122,1.83013203076,5.25476210799,1.69422296196
"578",578,"E09000025","E09000025",14521,5.41357509122,1.83013203076,5.41357509122,1.83013203076
"579",579,"E09000025","E09000026",3615,5.41357509122,1.83013203076,5.43914957882,1.8946500933
"580",580,"E09000025","E09000027",3,5.41357509122,1.83013203076,5.17344471233,1.72813842824
"581",581,"E09000025","E09000028",124,5.41357509122,1.83013203076,5.33820596448,1.76665801586
"582",582,"E09000025","E09000030",1018,5.41357509122,1.83013203076,5.36398886041,1.8163420964
"583",583,"E09000025","E09000031",1994,5.41357509122,1.83013203076,5.37758137179,1.90223388304
"584",584,"E09000025","E09000032",7,5.41357509122,1.83013203076,5.26113629998,1.74045077922
"585",585,"E09000026","E09000002",3040,5.43914957882,1.8946500933,5.48040122277,1.85087790195
"586",586,"E09000026","E09000010",16,5.43914957882,1.8946500933,5.32423971271,1.96420839194
"587",587,"E09000026","E09000011",7,5.43914957882,1.8946500933,5.42908095038,1.76875739958
"588",588,"E09000026","E09000012",24,5.43914957882,1.8946500933,5.34371595161,1.85485638333
"589",589,"E09000026","E09000014",12,5.43914957882,1.8946500933,5.31200629303,1.89643397349
"590",590,"E09000026","E09000015",4,5.43914957882,1.8946500933,5.14986702776,1.90066843114
"591",591,"E09000026","E09000016",1617,5.43914957882,1.8946500933,5.54049030356,1.8739202499
"592",592,"E09000026","E09000017",8,5.43914957882,1.8946500933,5.07889738619,1.83652822092
"593",593,"E09000026","E09000019",3,5.43914957882,1.8946500933,5.31128892454,1.84980017254
"594",594,"E09000026","E09000023",7,5.43914957882,1.8946500933,5.37670434744,1.73980732066
"595",595,"E09000026","E09000025",1421,5.43914957882,1.8946500933,5.41357509122,1.83013203076
"596",596,"E09000026","E09000026",12775,5.43914957882,1.8946500933,5.43914957882,1.8946500933
"597",597,"E09000026","E09000028",4,5.43914957882,1.8946500933,5.33820596448,1.76665801586
"598",598,"E09000026","E09000030",44,5.43914957882,1.8946500933,5.36398886041,1.8163420964
"599",599,"E09000026","E09000031",1349,5.43914957882,1.8946500933,5.37758137179,1.90223388304
"600",600,"E09000027","E09000003",21,5.17344471233,1.72813842824,5.24027594903,1.92316339761
"601",601,"E09000027","E09000005",23,5.17344471233,1.72813842824,5.20177868431,1.85829516116
"602",602,"E09000027","E09000006",3,5.17344471233,1.72813842824,5.42895511607,1.6565552134
